image_id,x1,y1,x2,y2,score
IMG000002.jpeg,889.5211,498.13907,1110.9536,1120.8315,0.9109776
IMG000002.jpeg,654.0248,2685.9949,1274.945,3017.8118,0.0017660157
IMG000014.jpeg,1242.4691,1074.781,1735.2677,1621.3542,0.91171235
IMG000014.jpeg,1809.3898,1192.2401,1974.7769,1394.2701,0.0017804445
IMG000022.jpeg,977.0176,1335.1946,1137.6022,1486.4679,0.5880431
IMG000022.jpeg,687.7721,397.56567,1951.0,846.23926,0.0074436218
IMG000022.jpeg,689.90894,414.45868,1487.6796,839.7771,0.0045669093
IMG000022.jpeg,1024.7068,1349.9247,1130.3665,1489.5496,0.0024738465
IMG000022.jpeg,983.8917,1346.6548,1120.8131,1479.6766,0.001701819
IMG000030.jpeg,985.8198,506.88873,1250.6447,951.73035,0.68627375
IMG000030.jpeg,993.48505,512.15546,1225.148,946.12714,0.547929
IMG000030.jpeg,27.77829,28.206522,216.60924,654.1851,0.0011005213
IMG000041.jpeg,202.91461,77.34324,366.88797,357.1401,0.7713313
IMG000041.jpeg,205.85541,147.71909,361.87045,353.3489,0.0035129553
IMG000052.jpeg,279.82584,126.08663,354.2608,237.3741,0.89666563
IMG000053.jpeg,264.19012,84.906,479.13898,396.2656,0.8591038
IMG000058.jpeg,222.55241,385.14984,285.83325,512.34845,0.93201464
IMG000058.jpeg,259.99554,30.444302,276.60886,55.30642,0.023906903
IMG000058.jpeg,261.1845,30.563864,275.90588,55.0171,0.0010670515
IMG000063.jpeg,237.3325,222.04834,332.15277,366.5347,0.93268824
IMG000063.jpeg,200.60309,206.10649,336.68372,374.0225,0.053149495
IMG000063.jpeg,167.95592,198.63531,328.79153,371.413,0.0045300224
IMG000063.jpeg,11.540303,175.38213,331.76447,381.68582,0.0025707397
IMG000063.jpeg,146.6809,799.69324,193.02802,812.0,0.0012326645
IMG000065.jpeg,193.14066,213.37431,248.65077,357.56934,0.6614842
IMG000065.jpeg,193.23193,291.26837,227.2172,353.74258,0.007605099
IMG000065.jpeg,187.58737,124.021515,288.44705,363.6534,0.005184946
IMG000065.jpeg,187.49054,208.68637,277.155,361.7052,0.0015600913
IMG000067.jpeg,155.16266,525.31934,240.70528,607.993,0.9485764
IMG000075.jpeg,263.61063,103.374115,397.19675,342.64825,0.8930503
IMG000102.jpeg,132.20914,129.67586,283.6624,309.52145,0.9454684
IMG000113.jpeg,485.0243,183.57225,539.58777,265.02536,0.34165123
IMG000113.jpeg,0.0,699.0393,39.974155,771.6762,0.009909239
IMG000122.jpeg,175.48515,293.7845,234.3063,421.09567,0.7138397
IMG000122.jpeg,176.0524,293.93875,234.311,421.86093,0.120050415
IMG000122.jpeg,171.68169,169.81567,240.37404,434.76376,0.0035914534
IMG000122.jpeg,167.98416,283.37036,243.05357,455.73016,0.0023694162
IMG000155.jpeg,215.57729,259.8322,326.86902,391.49625,0.96051437
IMG000161.jpeg,121.84793,329.67706,328.40933,552.7369,0.845927
IMG000161.jpeg,121.54611,333.61612,327.16937,550.0079,0.7541019
IMG000161.jpeg,401.09143,238.20924,599.32263,426.58057,0.027602198
IMG000163.jpeg,196.21465,149.91698,267.12494,355.32388,0.8466625
IMG000166.jpeg,178.72755,536.3739,321.05722,691.16736,0.92099667
IMG000176.jpeg,115.03332,338.68835,190.20255,473.4785,0.9433424
IMG000176.jpeg,0.0,0.0,49.21731,92.87319,0.016804954
IMG000180.jpeg,115.402374,5.8144584,242.15999,141.09756,0.91306853
IMG000180.jpeg,172.40076,5.899921,242.51363,142.02841,0.84812665
IMG000180.jpeg,117.603035,1.5834435,242.54852,146.06047,0.07216422
IMG000180.jpeg,116.125984,2.7965813,159.06932,57.607864,0.02521461
IMG000180.jpeg,118.01359,0.8672044,161.43677,62.939877,0.00248441
IMG000187.jpeg,271.09238,331.29236,390.0445,452.92694,0.05428305
IMG000187.jpeg,249.89949,319.3124,393.70544,452.77454,0.024908176
IMG000192.jpeg,187.13763,203.68396,243.93709,326.6848,0.8859858
IMG000192.jpeg,183.11516,199.1548,247.86748,329.96027,0.07077624
IMG000194.jpeg,258.921,51.85815,313.19226,156.8819,0.5652549
IMG000194.jpeg,245.72208,0.0,329.74454,168.49876,0.0127269365
IMG000194.jpeg,259.13837,1.0425723,327.9543,148.96666,0.001948558
IMG000210.jpeg,840.3991,489.5382,875.01587,536.758,0.012158562
IMG000213.jpeg,1947.8679,2942.6782,2119.9744,2986.0,0.0032045085
IMG000213.jpeg,2002.3737,2944.232,2137.3938,2986.0,0.0020310846
IMG000214.jpeg,110.73609,83.7068,1020.26685,1121.6097,0.9488843
IMG000218.jpeg,552.98364,66.52089,821.944,725.72235,0.8474598
IMG000218.jpeg,5.8898435,21.766457,175.46274,714.78906,0.0012866602
IMG000225.jpeg,361.04672,358.9248,620.79004,825.83685,0.04069584
IMG000233.jpeg,346.9405,406.57574,745.9223,811.94025,0.83901316
IMG000241.jpeg,1272.6636,747.7723,1517.2905,1017.7587,0.91747874
IMG000241.jpeg,1596.6056,1906.3341,1667.9727,2033.0709,0.015424928
IMG000245.jpeg,288.50494,803.88434,621.16675,1283.6451,0.77349836
IMG000245.jpeg,270.7615,786.9096,696.8158,1297.0259,0.008761044
IMG000245.jpeg,269.30975,794.5822,683.0089,1298.2966,0.0026841494
IMG000255.jpeg,1091.1532,669.7472,1192.0092,841.93256,0.7396546
IMG000255.jpeg,683.3478,748.4887,917.90625,1100.568,0.0042129126
IMG000255.jpeg,1076.527,666.10706,1198.2157,849.1194,0.0037210123
IMG000255.jpeg,1155.9458,2445.2742,1188.1095,2502.957,0.0024115718
IMG000263.jpeg,585.52313,1767.7983,653.90546,1890.3406,0.8848445
IMG000268.jpeg,702.0766,1743.75,783.7491,1946.7412,0.74650574
IMG000268.jpeg,871.5006,0.0,1017.8495,161.53252,0.0032729716
IMG000273.jpeg,821.04694,2016.2953,1032.1583,2568.3281,0.8459009
IMG000273.jpeg,797.6054,2008.321,1062.7402,2581.9966,0.0030563676
IMG000275.jpeg,769.57074,741.0782,790.7343,799.6773,0.8171193
IMG000275.jpeg,335.2016,721.3475,367.35208,812.8657,0.8144293
IMG000275.jpeg,341.2124,732.3216,362.06708,809.48737,0.596359
IMG000285.jpeg,1117.8135,1548.684,1197.9977,1674.8154,0.86524576
IMG000286.jpeg,591.50024,1893.7655,633.7489,1941.5441,0.05722638
IMG000286.jpeg,3.4356122,0.0,1056.8408,773.4426,0.0012166782
IMG000287.jpeg,913.7495,1054.3516,1009.94794,1175.4341,0.001674353
IMG000289.jpeg,697.8375,1814.3237,855.3367,2207.0708,0.53245384
IMG000289.jpeg,419.4568,2669.4934,481.16708,2741.54,0.010715967
IMG000299.jpeg,712.6692,1180.1958,1223.6425,1497.9231,0.9222657
IMG000299.jpeg,913.44055,1166.5905,1245.1418,1495.6445,0.5731556
IMG000299.jpeg,662.15265,455.76837,891.4566,878.3448,0.26811588
IMG000299.jpeg,582.8074,178.0965,690.79816,475.12723,0.12602812
IMG000299.jpeg,593.48773,181.8952,679.00635,473.17517,0.11071838
IMG000299.jpeg,664.61743,177.91617,907.08496,895.7791,0.008139805
IMG000299.jpeg,500.25787,461.86282,887.9122,880.1524,0.004206123
IMG000301.jpeg,1202.8234,1531.276,1299.7739,1617.1296,0.18319108
IMG000301.jpeg,1531.2156,1261.4481,1605.2579,1360.2507,0.03518908
IMG000301.jpeg,1166.3186,1518.0853,1301.566,1662.0405,0.025645375
IMG000301.jpeg,1504.7887,1217.055,1606.823,1362.1306,0.013521452
IMG000301.jpeg,1376.8553,1212.5886,1601.0308,1364.4985,0.001929639
IMG000304.jpeg,1262.8577,1738.465,1343.0759,1880.7002,0.31773382
IMG000304.jpeg,1430.4231,1776.4729,1509.5919,1883.1923,0.21503353
IMG000304.jpeg,1416.3573,1771.5366,1508.8112,1884.6252,0.01907014
IMG000304.jpeg,1268.6116,1738.186,1353.04,1880.4175,0.004627306
IMG000310.jpeg,742.8191,2097.495,808.99884,2230.1968,0.8524665
IMG000348.jpeg,904.417,1835.2069,1040.1423,1958.1414,0.48206148
IMG000348.jpeg,1088.8257,1150.17,1184.3953,1271.8713,0.4735165
IMG000348.jpeg,1086.034,1151.291,1180.5867,1272.4847,0.0961962
IMG000361.jpeg,1906.781,434.3113,2046.1622,606.9658,0.3273549
IMG000361.jpeg,2464.4487,886.12445,2539.7405,978.77954,0.007695913
IMG000361.jpeg,976.6876,579.1079,1094.1298,710.84485,0.0057335617
IMG000366.jpeg,10.627941,1391.8191,1003.34015,2321.0,0.0018464159
IMG000371.jpeg,1461.6318,969.68286,1523.9961,1048.6846,0.07564305
IMG000371.jpeg,1455.2795,964.2035,1531.7319,1075.2422,0.008883497
IMG000371.jpeg,1459.9019,965.2136,1531.9117,1073.31,0.00435819
IMG000371.jpeg,1463.6636,974.2932,1524.4713,1049.2245,0.00203788
